#,Song,Release Date,Last Performed,Where,Body of Work,Era,Single?,Music Video?
069,Mine - POP Mix,"October 25, 2010",----------------------------,----------------------------------------------------,Speak Now (Deluxe),Speak Now,,
070,Sparks Fly - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
071,Mine - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
072,The Story Of Us - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
073,Mean - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
074,Ours - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
075,Back To December / Apologize / You're Not Sorry - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
076,Better Than Revenge - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
077,Speak Now - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
078,Last Kiss - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
079,Drops of Jupiter - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
080,Bette Davis Eyes - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
081,I Want You Back  - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
082,Dear John - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
083,Enchanted - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
084,Haunted - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
085,Long Live - Live/2011,"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
086,Long Live (feat. Paula Fernandes),"November 21, 2011",----------------------------,Speak Now World Tour,Speak Now World Tour -- Live,Speak Now,,
087,Safe & Sound,"December 26, 2011","July 19, 2013",Red Tour,Soundtrack,Speak Now,Promotional,Music Video
088,Long Live (feat. Paula Fernandes),"January 3, 2012",----------------------------,----------------------------------------------------,Remix,Speak Now,Promotional,Music Video
089,Eyes Open,"March 27, 2012","October 17, 2012",Seeley G. Mudd Theater,Soundtrack,Speak Now,Single,
090,Both of Us,"May 22, 2012","April 19, 2013",Red Tour,Collab,Speak Now,Single,Music Video
091,We Are Never Ever Getting Back Together,"August 13, 2012","November 23, 2024",Eras Tour,Red,Red,Single,Music Video
092,Ronan,"September 8, 2012","August 17, 2015",1989 World Tour,Single,Red,Single,
093,Begin Again,"October 1, 2012","April 23, 2023",Eras Tour,Red,Red,Single,Music Video
094,State of Grace,"October 16, 2012","March 18, 2023",Eras Tour,Red,Red,Promotional,
095,Red,"October 22, 2012","May 21, 2023",Eras Tour,Red,Red,Single,Music Video
096,Treacherous,"October 22, 2012","April 13, 2023",Eras Tour,Red,Red,,
097,I Knew You Were Trouble,"October 22, 2012","November 23, 2024",Eras Tour,Red,Red,Single,Music Video
098,All Too Well,"October 22, 2012","September 9, 2019",City of Lover,Red,Red,,
099,22,"October 22, 2012","November 23, 2024",Eras Tour,Red,Red,Single,Music Video
100,I Almost Do,"October 22, 2012","June 9, 2023",Eras Tour,Red,Red,,
101,Stay Stay Stay,"October 22, 2012","July 29, 2013",Eras Tour,Red,Red,,
102,The Last Time,"October 22, 2012","June 16, 2023",Eras Tour,Red,Red,Single,Music Video
103,Holy Ground,"October 22, 2012","May 27, 2023",Eras Tour,Red,Red,,
104,Sad Beautiful Tragic,"October 22, 2012","March 31, 2013",Eras Tour,Red,Red,,
105,The Lucky One,"October 22, 2012","August 11, 2018",Reputation Stadium Tour,Red,Red,,
106,Everything Has Changed,"October 22, 2012","July 22, 2023",Eras Tour,Red,Red,Single,Music Video
107,Starlight,"October 22, 2012","July 15, 2023",Eras Tour,Red,Red,,
108,The Moment I Knew,"October 22, 2012","June 4, 2023",Eras Tour,Red (Deluxe),Red,Promotional,
109,Come Back...Be Here,"October 22, 2012","May 12, 2023",Eras Tour,Red (Deluxe),Red,Promotional,
110,Girl at Home,"October 22, 2012",,,Red (Deluxe),Red,Promotional,
111,Red (original demo recording),"October 22, 2012",----------------------------,----------------------------------------------------,Red (Deluxe),Red,,
112,Treacherous (original demo recording),"October 22, 2012",----------------------------,----------------------------------------------------,Red (Deluxe),Red,,
113,State of Grace (Acoustic Version),"October 22, 2012",----------------------------,----------------------------------------------------,Red (Deluxe),Red,,
114,Highway Don't Care,"March 25, 2013","June 15, 2013",Red Tour,Collab,Red,Single,Music Video
115,Everything Has Changed (Remix),"July 23, 2013",----------------------------,----------------------------------------------------,Remix,Red,,
116,Sweeter Than Fiction,"October 21, 2013","November 21, 2013","Four Seasons Hotel, Beverly Hills",Soundtrack,Red,Promotional,
117,Shake It Off,"August 19, 2014","November 23, 2024",Eras Tour,1989,1989,Single,Music Video
118,Welcome To New York,"October 20, 2014","May 28, 2023",Eras Tour,1989,1989,Promotional,
119,Blank Space,"October 27, 2014","November 23, 2024",Eras Tour,1989,1989,Single,Music Video
120,Style,"October 27, 2014","November 23, 2024",Eras Tour,1989,1989,Single,Music Video
121,Out Of The Woods,"October 27, 2014","May 6, 2023",Eras Tour,1989,1989,Single,Music Video
122,All You Had To Do Was Stay,"October 27, 2014","June 10, 2023",Eras Tour,1989,1989,,
123,I Wish You Would,"October 27, 2014","June 2, 2023",Eras Tour,1989,1989,,
124,Bad Blood,"October 27, 2014","November 23, 2024",Eras Tour,1989,1989,Single,
125,Wildest Dreams,"October 27, 2014","November 23, 2024",Eras Tour,1989,1989,Single,Music Video
126,How You Get The Girl,"October 27, 2014","April 30, 2023",Eras Tour,1989,1989,,
127,This Love,"October 27, 2014","May 13, 2023",Eras Tour,1989,1989,,
128,I Know Places,"October 27, 2014","August 8, 2023",Eras Tour,1989,1989,,
129,Clean,"October 27, 2014","May 28, 2023",Eras Tour,1989,1989,,
130,Wonderland,"October 27, 2014","April 21, 2023",Eras Tour,1989 (Deluxe),1989,Promotional,
131,You Are In Love,"October 27, 2014","August 4, 2023",Eras Tour,1989 (Deluxe),1989,Promotional,
132,New Romantics,"October 27, 2014","August 9, 2023",Eras Tour,1989 (Deluxe),1989,Single,Music Video
133,Bad Blood (feat. Kendrick Lamar),"May 11, 2015",----------------------------,----------------------------------------------------,Remix,1989,Single,Music Video
134,Wildest Dreams (R3hab Remix),"October 17, 2015",----------------------------,----------------------------------------------------,Remix,1989,,
135,I Don't Wanna Live Forever,"December 9, 2016","June 3, 2023",Eras Tour,Collab,1989,Single,Music Video
136,Look What You Made Me Do,"August 24, 2017","November 23, 2024",Eras Tour,reputation,reputation,Single,Music Video
137,...Ready for It?,"September 17, 2017","November 23, 2024",Eras Tour,reputation,reputation,Single,Music Video
138,Gorgeous,"October 20, 2017","April 29, 2023",Eras Tour,reputation,reputation,Promotional,
139,Big Star (with Taylor Swift) - Live,"October 27, 2017","March 26, 2015",The Big Revival Tour,Collab,reputation,,
140,Call It What You Want,"November 3, 2017","July 1, 2023",Reputation Stadium Tour,reputation,reputation,Promotional,
141,End Game,"November 10, 2017","November 21, 2018",Reputation Stadium Tour,reputation,reputation,Single,Music Video
142,I Did Something Bad,"November 10, 2017","November 21, 2018",Reputation Stadium Tour,reputation,reputation,,
143,Don't Blame Me,"November 10, 2017","November 23, 2024",Eras Tour,reputation,reputation,,
144,Delicate,"November 10, 2017","November 23, 2024",Eras Tour,reputation,reputation,Single,Music Video
145,So It Goes...,"November 10, 2017","June 22, 2018",Reputation Stadium Tour,reputation,reputation,,
146,Getaway Car,"November 10, 2017","May 26, 2023",Eras Tour,reputation,reputation,Single,
147,King of My Heart,"November 10, 2017","August 8, 2023",Eras Tour,reputation,reputation,,
148,Dancing With Our Hands Tied,"November 10, 2017","November 21, 2018",Reputation Stadium Tour,reputation,reputation,,
149,Dress,"November 10, 2017","August 7, 2023",Eras Tour,reputation,reputation,,
150,This Is Why We Can't Have Nice Things,"November 10, 2017","July 22, 2023",Eras Tour,reputation,reputation,,
151,New Year's Day,"November 10, 2017","August 9, 2023",Eras Tour,reputation,reputation,Single,
152,...Ready For It? - BloodPop Remix,"December 6, 2017",----------------------------,----------------------------------------------------,Remix,reputation,,
153,Delicate - Recorded At The Tracking Room Nashville,"April 14, 2018",----------------------------,----------------------------------------------------,The Tracking Room Nashville,reputation,,
154,September - Recorded At The Tracking Room Nashville,"April 14, 2018",----------------------------,----------------------------------------------------,The Tracking Room Nashville,reputation,,
155,Babe (Sugarland Version),"April 20, 2018","October 6, 2018",Reputation Stadium Tour,Collab,reputation,Single,Music Video
156,Delicate - Sawyr and Ryan Tedder Mix,"May 25, 2018",----------------------------,----------------------------------------------------,Remix,reputation,,
157,Delicate - Seeb Remix,"June 8, 2018",----------------------------,----------------------------------------------------,Remix,reputation,,
158,ME!,"April 26, 2019","December 13, 2019",Z100 Jingle Ball 2019,Lover,Lover,Single,Music Video
159,You Need To Calm Down,"June 14, 2019","November 23, 2024",Eras Tour,Lover,Lover,Single,Music Video
160,The Archer,"July 23, 2019","November 23, 2024",Eras Tour,Lover,Lover,Promotional,
161,Lover,"August 16, 2019","November 23, 2024",Eras Tour,Lover,Lover,Single,Music Video
162,You Need To Calm Down (Clean Bandit Remix),"August 20, 2019",----------------------------,----------------------------------------------------,Remix,Lover,,
163,I Forgot That You Existed,"August 23, 2019","August 24, 2023",Eras Tour,Lover,Lover,,
164,Cruel Summer,"August 23, 2019","November 23, 2024",Eras Tour,Lover,Lover,Single,
165,The Man,"August 23, 2019","November 23, 2024",Eras Tour,Lover,Lover,Single,Music Video
166,I Think He Knows,"August 23, 2019","May 21, 2023",Eras Tour,Lover,Lover,,
167,Miss Americana & the Heartbreak Prince,"August 23, 2019","November 23, 2024",Eras Tour,Lover,Lover,,
168,Paper Rings,"August 23, 2019","June 23, 2023",Eras Tour,Lover,Lover,,
169,Cornelia Street,"August 23, 2019","August 26, 2023",City of Lover,Lover,Lover,,
170,Death By A Thousand Cuts,"August 23, 2019","August 5, 2023",Eras Tour,Lover,Lover,,
171,London Boy,"August 23, 2019","December 8, 2019",Jingle Bell Ball 2019,Lover,Lover,,
172,Soon You'll Get Better,"August 23, 2019","April 18, 2020",One World: Together at Home,Lover,Lover,,
173,False God,"August 23, 2019","May 27, 2023",Eras Tour,Lover,Lover,,
174,Afterglow,"August 23, 2019","August 27, 2023",Eras Tour,Lover,Lover,,
175,It's Nice To Have A Friend,"August 23, 2019",,,Lover,Lover,,
176,Daylight,"August 23, 2019","June 24, 2023",Eras Tour,Lover,Lover,,
177,Lover (Remix),"November 13, 2019",----------------------------,----------------------------------------------------,Remix,Lover,,
178,Beautiful Ghosts,"November 15, 2019",,,Soundtrack,Lover,Promotional,
179,Lover (First Dance Remix),"November 26, 2019",----------------------------,----------------------------------------------------,Remix,Lover,,
180,Christmas Tree Farm,"December 6, 2019","December 13, 2019",Z100 Jingle Ball 2019,Single,Lover,Single,Music Video
181,Macavity,"December 20, 2019",,,Soundtrack,Lover,,
182,Only The Young,"January 31, 2020",,,Soundtrack,Lover,Promotional,
183,Love Story (Pop Mix),"April 9, 2020",----------------------------,----------------------------------------------------,Remix,Lover,,
184,You're Not Sorry (CSI Remix),"April 9, 2020",----------------------------,----------------------------------------------------,Remix,Lover,,
185,Love Story (Digital Dog Remix),"April 14, 2020",----------------------------,----------------------------------------------------,Remix,Lover,,
186,Love Story,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
187,Fearless,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
188,Beautiful Eyes,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
189,Untouchable,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
190,Teardrops On My Guitar,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
191,Picture To Burn,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
192,Should've Said No,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
193,Change,"April 24, 2020","June 28, 2008",Clear Channel Stripped,Live From Clear Channel Stripped 2008,Lover,,
194,ME! - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
195,The Archer - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
196,Death By A Thousand Cuts - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
197,Cornelia Street - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
198,The Man - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
199,Daylight - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
200,You Need To Calm Down - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
201,Lover - Live From Paris,"May 16, 2020","September 9, 2019",City Of Lover,Live From Paris,Lover,,
202,the 1,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,Promotional,
203,cardigan,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,Single,Music Video
204,the last great american dynasty,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,,
205,exile,"July 24, 2020","August 7, 2023",Eras Tour,folklore,folklore,Single,
206,my tears ricochet,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,,
207,mirrorball,"July 24, 2020","March 17, 2023",Eras Tour,folklore,folklore,,
208,seven,"July 24, 2020","June 17, 2023",Eras Tour,folklore,folklore,,
209,august,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,,
210,this is me trying,"July 24, 2020","March 18, 2023",Eras Tour,folklore,folklore,,
211,illicit affairs,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,,
212,invisible string,"July 24, 2020","May 6, 2023",Eras Tour,folklore,folklore,,
213,mad woman,"July 24, 2020","April 15, 2023",Eras Tour,folklore,folklore,,
214,epiphany,"July 24, 2020",,,folklore,folklore,,
215,betty,"July 24, 2020","November 23, 2024",Eras Tour,folklore,folklore,Single,
216,peace,"July 24, 2020",,,folklore,folklore,,
217,hoax,"July 24, 2020",,,folklore,folklore,,
218,the lakes,"July 24, 2020","June 2, 2023",Eras Tour,folklore (deluxe version),folklore,Promotional,
219,cardigan (cabin in the candlelight version),"July 30, 2020",----------------------------,----------------------------------------------------,Remix,folklore,,Music Video
220,the 1 - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
221,cardigan - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
222,the last great american dynasty - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
223,exile - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
224,my tears ricochet - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
225,mirrorball - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
226,seven - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
227,august - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
228,this is me trying - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
229,illicit affairs - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
230,invisible string - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
231,mad woman - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
232,epiphany - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
233,betty - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
234,peace - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
235,hoax - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
236,the lakes - the long pond studio sessions,"November 25, 2020",----------------------------,----------------------------------------------------,folklore: the long pond studio sessions,folklore,,
237,willow,"December 11, 2020","November 23, 2024",Eras Tour,evermore,evermore,Single,Music Video
238,champagne problems,"December 11, 2020","November 23, 2024",Eras Tour,evermore,evermore,,
239,gold rush,"December 11, 2020","May 12, 2023",Eras Tour,evermore,evermore,,
240,tis the damn season,"December 11, 2020","November 23, 2024",Eras Tour,evermore,evermore,,
241,tolerate it,"December 11, 2020","November 23, 2024",Eras Tour,evermore,evermore,,
242,"no body, no crime","December 11, 2020","August 9, 2023",Eras Tour,evermore,evermore,Single,
243,happiness,"December 11, 2020",,,evermore,evermore,,
244,dorothea,"December 11, 2020","July 8, 2023",Eras Tour,evermore,evermore,,
245,coney island,"December 11, 2020","April 28, 2023",Eras Tour,evermore,evermore,Single,
246,ivy,"December 11, 2020","July 1, 2023",,evermore,evermore,,
247,cowboy like me,"December 11, 2020","March 25, 2023",Eras Tour,evermore,evermore,,
248,long story short,"December 11, 2020",,,evermore,evermore,,
249,marjorie,"December 11, 2020","November 23, 2024",Eras Tour,evermore,evermore,,
250,closure,"December 11, 2020",,,evermore,evermore,,
251,evermore,"December 11, 2020","June 30, 2023",Eras Tour,evermore,evermore,,
252,right where you left me,"December 11, 2020","July 28, 2023",Eras Tour,evermore (deluxe version),evermore,,
253,it's time to go,"December 11, 2020",,,evermore (deluxe version),evermore,,
254,willow - dancing witch version (Elvira remix),"December 13, 2020",----------------------------,----------------------------------------------------,Remix,evermore,,
255,willow - lonely witch version,"December 14, 2020",----------------------------,----------------------------------------------------,Remix,evermore,,
256,willow - moonlit witch version,"December 15, 2020",----------------------------,----------------------------------------------------,Remix,evermore,,
257,Love Story (Taylor's Version),February 12. 2021,----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),Single,
258,Gasoline,"February 19, 2021","June 21, 2022",HAIM Tour,Collab,Fearless (Taylor's Version),Single,
259,Love Story (Taylor's Version) (Elvira Remix),"March 26, 2021",----------------------------,----------------------------------------------------,Remix,Fearless (Taylor's Version),,
260,You All Over Me (Taylor's Version) (From The Vault),March 26. 2021,"June 3, 2022",Eras Tour,Fearless (Taylor's Version),Fearless (Taylor's Version),Promotional,
261,Mr. Perfectly Fine (Taylor's Version) (From The Vault),"April 7, 2021","June 16, 2023",Eras Tour,Fearless (Taylor's Version),Fearless (Taylor's Version),Promotional,
262,Fearless (Taylor's Version),"April 9, 2021",----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),,
263,FIfteen (Taylor's Version),"April 9, 2021",----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),,
264,Hey Stephen (Taylor's Version),"April 9, 2021",----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),,
265,White Horse (Taylor's Version),"April 9, 2021",----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),,
266,You Belong With Me (Taylor's Version),"April 9, 2021",----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),,
267,Breathe (Taylor's Version),"April 9, 2021",----------------------------,----------------------------------------------------,Fearless (Taylor's Version),Fearless (Taylor's Version),,
